id,Target
1360,6.8788439471620935
1361,10.241634999595389
1362,11.180965603151044
1363,10.608680561067567
1364,9.15392700020502
1365,8.90349825575323
1366,15.13116088145472
1367,7.460259933435308
1368,8.540523211860515
1369,11.338040389595028
1370,8.594816228006827
1371,7.368645588230849
1372,11.962124200518197
1373,9.553175208787868
1374,7.851230862400842
1375,7.202834769867269
1376,9.574670871763407
1377,14.019562534944404
1378,7.203396635153347
1379,11.136370955478139
1380,10.350724366738842
1381,7.426941794712189
1382,13.580924970637266
1383,11.733472669190105
1384,12.11650113741364
1385,9.587210388342534
1386,6.632263893569457
1387,13.745940126402138
1388,6.906503818571621
1389,10.940646249072179
1390,12.256023041152812
1391,16.261995902274514
1392,6.829583421320465
1393,10.926141611890865
1394,10.530394095387441
1395,8.892675836555378
1396,9.009707630044826
1397,9.771803408101743
1398,9.988769295628853
1399,7.751567489041829
1400,7.891307096794827
1401,7.73265722426375
1402,11.317577072910828
1403,9.61772223367257
1404,9.991650489879925
1405,11.046453847019087
1406,8.231872468885175
1407,12.15494249512301
1408,9.535750536953584
1409,7.940700834573663
1410,14.284830192753757
1411,11.757373471527304
1412,11.708820306129104
1413,9.47933567650566
1414,11.708078385562299
1415,8.002268507097842
1416,10.650842971786062
1417,6.780604089271264
1418,10.39650517080865
1419,9.674252936335195
1420,10.131730180323512
1421,10.567076460262042
1422,10.127634701603979
1423,9.345706139940441
1424,6.9293144502841555
1425,7.925741869288581
1426,8.981667365906253
1427,7.345422748457333
1428,8.999519085200353
1429,8.338117972533468
1430,12.351556560724706
1431,9.381281384909368
1432,6.0553805711989055
1433,10.32163701324855
1434,7.755912867421227
1435,5.737822883894031
1436,8.090186958626267
1437,9.596276665061778
1438,13.122924758721334
1439,9.944748089808835
1440,12.322786740246737
1441,9.750709744897977
1442,13.450176077875035
1443,9.684063625367054
1444,7.970423182165455
1445,8.11333027536631
1446,8.765680740484514
1447,5.033765536867919
1448,9.11408869272174
1449,8.83055662209614
1450,4.832864590772571
1451,10.984115379773534
1452,11.577390326770058
1453,10.480005952610073
1454,7.53470368650612
1455,9.597547375707155
1456,15.485203443859694
1457,6.775330733190839
1458,11.306887611727651
1459,10.473460533286447
1460,8.521853424341435
1461,7.804317545751991
1462,12.12290041853811
1463,10.276306911600033
1464,12.610635162331125
1465,10.077271969595794
1466,10.32339658219915
1467,11.326108849273377
1468,7.6872483980078785
1469,8.267408986780902
1470,9.412584051751056
1471,9.23736529764901
1472,9.81722297916672
1473,10.319039605354526
1474,7.268342033171141
1475,10.60856010972307
1476,9.811294058854287
1477,9.073570668485464
1478,4.944197735580912
1479,10.053679265711336
1480,13.760074510074753
1481,9.835243396988762
1482,5.8256549637728
1483,13.451747537259678
1484,9.772161933902739
1485,6.999155743693795
1486,8.914024574548444
1487,11.208900520383661
1488,10.234044287344174
1489,16.10928275615853
1490,9.647269581601705
1491,7.385113780978502
1492,10.208470298926374
1493,13.034435215160274
1494,9.85166762302162
1495,8.9217074482875
1496,9.759446271072186
1497,7.354015101821562
1498,12.824400941847703
1499,7.4664791647650945
1500,13.724428681442065
1501,9.958969324351626
1502,11.445480713240096
1503,13.321232852674001
1504,6.830553342745172
1505,8.852187668495874
1506,8.589007847482366
1507,6.7097226670859795
1508,16.623266841270464
1509,9.725284299546683
1510,10.161246374575304
1511,9.631779887878007
1512,12.085579458031825
1513,10.234056896072396
1514,9.076054565436683
1515,7.83246619302572
1516,6.346445987677942
1517,11.219996453079352
1518,9.413494144239941
1519,11.057525122451166
1520,13.333239151365508
1521,9.287170212038754
1522,8.895479344080695
1523,11.42223001288495
1524,14.130746508630398
1525,7.272847578569657
1526,9.99445453674186
1527,9.870094775166482
1528,10.594985603552326
1529,9.557285936150146
1530,9.359688856499423
1531,7.706329946831013
1532,9.77208282125079
1533,7.527779547870152
1534,9.843994879551035
1535,6.911365885565711
1536,9.623229705156895
1537,10.46136126266455
1538,10.72511703229879
1539,7.678728315818208
1540,11.912348837850017
1541,9.22916857149448
1542,7.59396370809059
1543,10.189441520502104
1544,6.053107648129443
1545,10.070178648837842
1546,6.7273376355265375
1547,8.811999433178487
1548,10.757640386629355
1549,11.012132394347766
1550,10.850268715770834
1551,7.4812640494111955
1552,10.121673939059702
1553,9.549993640293827
1554,8.350958806468475
1555,6.120379593181435
1556,13.177498094331494
1557,10.924951730743148
1558,9.613192080247133
1559,9.938268604385007
1560,4.832864590772571
1561,11.178815793804242
1562,6.090608247898258
1563,9.172106365366743
1564,13.643798106271763
1565,14.705231467054167
1566,6.492604275128139
1567,8.57645342746669
1568,6.742404651356029
1569,11.027485497506836
1570,12.113267162418968
1571,8.569806827383546
1572,6.149864098307171
1573,10.673743908130415
1574,9.270055170740182
1575,10.837827177548439
1576,12.110381902780398
1577,12.213908652675924
1578,10.322967949191876
1579,11.95668533386776
1580,4.832864590772571
1581,9.845092479726041
1582,10.17274937338569
1583,12.992042350724102
1584,4.832864590772571
1585,11.799203184985684
1586,7.769055570301441
1587,6.878550230810124
1588,10.629874062814592
1589,10.713319704149336
1590,11.853304566545704
1591,7.23636263940352
1592,9.07893352347934
1593,8.929092697236118
1594,11.370121950695433
1595,11.35073654287037
1596,9.156397886939077
1597,9.763898614598572
1598,7.205994873439965
1599,10.252109645076802
1600,8.538177834255409
1601,10.33242363799985
1602,7.847583124643555
1603,7.214427865378117
1604,16.38376467573436
1605,9.20010959633292
1606,9.539560073850568
1607,9.08940201142453
1608,9.543672144867202
1609,9.239052393172067
1610,10.370741604106334
1611,10.352749450495548
1612,14.51418964905941
1613,9.322038568948596
1614,9.765725475206159
1615,11.40273703378813
1616,8.948157845015652
1617,7.058621806003832
1618,7.342362931233856
1619,4.921623198900163
1620,9.596281885763414
1621,9.454529093831907
1622,4.832864590772571
1623,9.576664929401664
1624,10.833031883268964
1625,13.491868504847007
1626,7.994847574172625
1627,8.954143344648807
1628,12.186792976660593
1629,9.14594113302212
1630,9.434328473110634
1631,10.896972734563226
1632,7.598018936377015
1633,10.007162256209556
1634,10.693606849362657
1635,10.749966944660965
1636,9.032014470816664
1637,10.263619431399386
1638,8.064417231607516
1639,8.778983950158299
1640,9.79432545109933
1641,7.35030619072043
1642,5.459139071941402
1643,10.333490996184759
1644,10.49856982868451
1645,7.539914388648379
1646,9.958651285459347
1647,12.040935623071269
1648,9.722523063525035
1649,7.805379925659608
1650,14.453198648856043
1651,8.831198356854523
1652,11.506644373430488
1653,13.008535172348608
1654,12.934205834358346
1655,9.807303631711314
1656,10.167115790091518
1657,8.890284592563694
1658,8.643628142317054
1659,9.838549073803682
1660,7.824802308935432
1661,7.679853296895059
1662,10.251910940488441
1663,9.040415072077073
1664,10.139660090428363
1665,7.407200802390834
1666,11.206990699451522
1667,8.808007857407064
1668,12.143777139416512
1669,10.464857585029735
1670,8.700301679757732
1671,12.471738671511313
1672,8.08698005898254
1673,9.063780832722507
1674,4.873612295345018
1675,12.113267162418968
1676,10.48697202724403
1677,14.613183843258065
1678,5.835455674823015
1679,8.910932069041447
1680,10.78497198638212
1681,11.275799593228514
1682,10.270337652643757
1683,11.320748379539424
1684,9.352604297325643
1685,13.34976410607594
1686,10.903294821265398
1687,6.067232621932652
1688,10.62247201834967
1689,10.244496542644368
1690,7.139033170989242
1691,10.381691033261847
1692,8.499672725680876
1693,5.490502011644571
1694,11.069192205517306
1695,10.10281772862492
1696,10.306289423238649
1697,9.924875826227618
1698,4.873612295345018
1699,7.199759082021656
1700,9.73544031740779
1701,7.004055909026541
1702,9.870118695786362
1703,15.302964605679593
1704,5.893685557185307
1705,8.220672247515909
1706,6.680836094087537
1707,12.821711076665313
1708,7.1382388158952885
1709,6.998480602468856
1710,9.03455117797669
1711,10.683960170981464
1712,10.612318511680032
1713,11.011538326654325
1714,7.809570049292118
1715,8.326760836001913
1716,10.80225546190496
1717,10.292681138376205
1718,9.424789792468614
1719,9.022570646635954
1720,9.672299172921885
1721,6.698923904115344
1722,9.72020896683284
1723,4.832864590772571
1724,8.71627050704061
1725,13.557787346071848
1726,12.511966908972196
1727,8.434790476180481
1728,6.475747114590079
1729,9.515892564123476
1730,10.991057789575017
1731,10.18822648773445
1732,10.628404276996172
1733,4.832864590772571
1734,7.100625214207368
1735,10.439960187357615
1736,9.168115579530442
1737,11.071125234894641
1738,9.565152547586012
1739,8.838519495656026
1740,9.714190624358748
1741,10.283100162772136
1742,8.619579479082649
1743,9.8379925760412
1744,10.474316197614465
1745,9.042626504842877
1746,9.705469452975887
1747,10.025020049480455
1748,11.238139656081225
1749,11.919449055488208
1750,9.9437268994375
1751,13.56140622758155
1752,8.396523272398406
1753,10.642006099081236
1754,11.603010283756454
1755,10.787611893269592
1756,9.937118765267732
1757,7.98961489196751
1758,10.252901029394776
1759,9.804602193962882
1760,6.00071170454588
1761,11.33229345070879
1762,11.182170341436018
1763,8.957229404462202
1764,4.832864590772571
1765,5.868005288502183
1766,9.179374530587046
1767,9.957829094124394
1768,8.990346381036519
1769,10.632743441376814
1770,9.044232492565778
1771,6.867626789708997
1772,9.900683130047032
1773,9.80216798060602
1774,10.05963074027064
1775,7.492691183028886
1776,10.105086140524012
1777,14.566664730554258
1778,11.611876742535843
1779,14.259033014205677
1780,9.023585390158896
1781,8.133656634207945
1782,10.248823285535218
1783,7.809011706019527
1784,10.379944927311305
1785,9.666531295350097
1786,8.178771599946328
1787,9.809144497362844
1788,9.957973072843583
1789,10.032928350167857
1790,9.123383415659337
1791,9.029301889877354
1792,10.448033203774772
1793,6.975948994442691
1794,12.385169553819717
1795,8.94760823331458
1796,8.719373302511706
1797,10.196302152840302
1798,9.889593861342648
1799,9.606085579432222
1800,10.38431824978552
1801,10.608543851816822
1802,9.230506619834527
1803,9.277014209783228
1804,12.320837088782435
1805,9.59166138469018
1806,10.70137400829566
1807,11.284160950639192
1808,10.640853621376433
1809,10.178540725776763
1810,11.20856365003451
1811,5.046131644717422
1812,9.926788737511535
1813,11.468477456450147
1814,7.86805540961443
1815,6.813844925179564
1816,13.516849320460405
1817,7.623331269151665
1818,9.568134657099801
1819,11.11715311060766
1820,8.947777608681703
1821,4.832864590772571
1822,8.847714815387873
1823,8.870434878543376
1824,10.937164976958266
1825,8.78867632308069
1826,11.30844193066933
1827,10.213273582103332
1828,8.895899682911274
1829,12.161800956279732
1830,9.728077832527953
1831,10.096429622997563
1832,10.515324349923102
1833,9.178786824382401
1834,9.575337214446519
1835,11.862335381488363
1836,12.201589117016987
1837,10.891955242348255
1838,11.042995702738377
1839,13.641902254122503
1840,12.717636998068278
1841,8.09910163746715
1842,9.313348101131693
1843,10.029290419770208
1844,6.83377362162388
1845,10.193218470848187
1846,4.832864590772571
1847,6.060147205987247
1848,13.595689783170092
1849,13.554066957945507
1850,9.856010314243807
1851,5.736099878725748
1852,8.832225644074637
1853,6.896148111886694
1854,8.993695749095025
1855,9.121251289720309
1856,9.415907290754522
1857,6.099376742872276
1858,12.078378946009396
1859,10.100526770206983
1860,9.597837172419203
1861,8.926695621949753
1862,10.78551641191913
1863,7.116804302606981
1864,9.636834803929872
1865,8.62429908408824
1866,5.1364541845259355
1867,10.16373440202072
1868,10.321988877005582
1869,11.089529297863258
1870,11.743433879778859
1871,9.730662005429135
1872,9.145251035146407
1873,14.736737024552088
1874,10.489252168147162
1875,10.664264388597186
1876,4.832864590772571
1877,9.541916826007787
1878,10.959655058104968
1879,5.838520783376447
1880,7.674058512406792
1881,7.3365148954189765
1882,9.291758927187582
1883,11.647623327389493
1884,9.689652056100687
1885,8.770892381925986
1886,10.438291242031308
1887,8.571510733399863
1888,8.795062825835194
1889,11.140034398162383
1890,10.426641566190115
1891,11.360758276685136
1892,11.52842781979477
1893,10.01713116065756
1894,7.003483472353207
1895,12.780307553269738
1896,9.854194131850369
1897,9.151451472004194
1898,10.009500228392884
1899,12.057955662588377
1900,6.920054283381548
1901,9.088584485253762
1902,12.274480920933907
1903,9.331771507828865
1904,11.55794289862992
1905,10.071358905169806
1906,10.90983552037051
1907,8.73454553988015
1908,9.848172311173764
1909,12.68610250656744
1910,9.739461020110657
1911,8.811763683316782
1912,7.668280812310249
1913,6.884475829084416
1914,10.865406331819553
1915,12.440842534624846
1916,11.119411296201394
1917,9.543777716941133
1918,10.018476038021522
1919,8.586554846849351
1920,11.974153410847562
1921,10.000817673912552
1922,6.834858708191919
1923,9.68712652051189
1924,6.099376742872276
1925,9.799178751312066
1926,9.728161886084873
1927,8.917968063899453
1928,8.85429298419085
1929,8.80721138501144
1930,6.873474788117547
1931,12.888383952105594
1932,12.468076964199808
1933,13.599308124529887
1934,8.908793766543587
1935,10.02864526367238
1936,10.263475124403122
1937,9.710466699410407
1938,8.673186591160738
1939,10.641081110295671
1940,8.450664655203449
1941,10.482994059851393
1942,11.914924326242794
1943,4.832864590772571
1944,10.616494188779368
1945,7.366748838895063
1946,14.717949055371417
1947,10.019770323618738
1948,10.407870463095433
1949,13.433586801900974
1950,14.328353026438128
1951,9.849661576163198
1952,5.778500254507572
1953,7.608131869792753
1954,7.614996192983129
1955,10.080912924506366
1956,8.893876114157633
1957,9.364582396115985
1958,10.060932361021765
1959,11.738891499260411
1960,9.935185294823128
1961,10.647257208366108
1962,10.104207056860606
1963,16.094625478221243
1964,7.1845516579552
1965,10.834266418963862
1966,14.582123411262192
1967,10.626286873648024
1968,9.250256320061437
1969,9.942484949530781
1970,9.924540158653572
1971,11.44312234529045
1972,12.801889497943188
1973,10.711422308636203
1974,10.493956002725351
1975,10.778405567255119
1976,9.891734193520612
1977,9.931153204706675
1978,7.855275075339036
1979,10.55343229866326
1980,10.72563993743713
1981,13.679611240307601
1982,8.861959901428428
1983,6.736160381982362
1984,9.073570411403587
1985,6.815056565175884
1986,11.036030451655005
1987,14.516657945638423
1988,8.837299878626684
1989,10.065929073623344
1990,5.145555441096538
1991,10.190886360113968
1992,8.791790224182574
1993,10.041843866836045
1994,11.228215450103663
1995,5.149909453628429
1996,7.587783434232012
1997,15.165862548118952
1998,12.414474289566867
1999,10.005699424683252
2000,10.108855284129314
2001,8.688573560449234
2002,9.12328520277416
2003,8.555790302690022
2004,9.385743921151168
2005,9.960358127713254
2006,10.010812417474664
2007,10.319640871939677
2008,14.679677656795617
2009,11.001242289894313
2010,7.480866798899057
2011,5.046131644717422
2012,9.827900364885235
2013,14.999463988447229
2014,8.663946787580153
2015,10.428127909075195
2016,5.482241217879689
2017,12.236955238362267
2018,9.441913975502798
2019,10.422304390741584
2020,11.064593198563228
2021,9.59092548932475
2022,14.686892111584573
2023,11.326043981777733
2024,8.472550640073331
2025,10.252102196930997
2026,10.5431424654585
2027,9.703591354455416
2028,6.7663223436214635
2029,10.111536432171327
2030,9.592425498407517
2031,12.162355499427601
2032,10.142331773440644
2033,11.205210064894134
2034,11.562611630093707
2035,9.15871884022545
2036,9.178868117882418
2037,8.790706709636735
2038,7.310139141291836
2039,13.083616413246572
2040,11.953056240533053
2041,9.024047907443741
2042,10.129186721127208
2043,9.769745635613841
2044,10.670448215047479
2045,7.246568570667534
2046,10.991127366164838
2047,9.261866279488553
2048,9.679063350505366
2049,9.228142450945978
2050,5.778500254507572
2051,7.84081584163762
2052,10.095340990769966
2053,13.519264804501017
2054,13.296401711973948
2055,7.519076902533652
2056,4.832864590772571
2057,6.672841559326051
2058,10.672551850329276
2059,9.3273119616853
2060,9.088248845122223
2061,10.162412307443827
2062,9.710659459942947
2063,9.586643951820706
2064,10.174115805758182
2065,13.8571183511174
2066,11.735267475465749
2067,10.273855382769604
2068,7.006524058674751
2069,10.501674111374543
2070,7.696949055197449
2071,7.940635690631516
2072,8.118083276976119
2073,10.416662146626948
2074,7.993935625593736
2075,7.624464445341634
2076,8.80383090447287
2077,10.00245263124815
2078,10.943118876809873
2079,8.994446723782469
2080,9.189971185900962
2081,11.72467762416615
2082,11.19793307674318
2083,8.536103404521926
2084,9.310987385851114
2085,9.686857969189495
2086,10.076508742462604
2087,6.846659158523153
2088,7.083590362584939
2089,6.95337123487656
2090,15.582285707472462
2091,14.152829740354933
2092,9.890036680200451
2093,11.452032572907495
2094,13.920594902470267
2095,9.451367872555013
2096,12.95955531443607
2097,11.873410866281832
2098,9.968847953490933
2099,7.369156469526668
2100,13.5139965114675
2101,9.743492001469273
2102,15.807702061122049
2103,10.735286153101208
2104,10.869572775112456
2105,9.09780725918549
2106,14.710909940231144
2107,10.65284013420799
2108,10.575088558046344
2109,9.248903300471637
2110,7.51674879934889
2111,12.377069761406814
2112,8.532107168645366
2113,13.26494530850001
2114,8.050364522373721
2115,14.971107749195715
2116,10.903373712875617
2117,7.928749519350358
2118,15.61136972569679
2119,9.770071058754196
2120,10.96672653670378
2121,15.051715175910186
2122,11.986475972656127
2123,6.709864587784419
2124,13.408117157564304
2125,10.898564791119282
2126,8.844960112718919
2127,7.452624106249842
2128,8.180393695577804
2129,14.149778461719885
2130,10.295771471835106
2131,7.4402212709389
2132,11.391369270221352
2133,11.5379098361438
2134,11.88383125184824
2135,11.146968373148711
2136,6.096298813010244
2137,9.310854558756127
2138,10.253146664392188
2139,7.993269168810784
2140,11.65494298572752
2141,10.434326457184245
2142,10.690444732785368
2143,8.609092083586207
2144,10.591728907664315
2145,8.220410609727995
2146,8.948075518363133
2147,10.650431495144543
2148,10.612036025980437
2149,9.369182606283648
2150,7.093062905341965
2151,9.425413415777504
2152,10.38439569183496
2153,9.212925771749864
2154,10.957200886514745
2155,9.296936236706944
2156,9.954077113703999
2157,8.126558537282387
2158,11.521660363356453
2159,14.160503181460095
2160,4.832864590772571
2161,6.048174315608501
2162,7.382499812855389
2163,5.778500254507572
2164,12.680736254168433
2165,13.521765768027024
2166,8.938877552071641
2167,8.58309970816726
2168,10.535095246432709
2169,9.766881909254932
2170,9.041714752225515
2171,10.57368134356258
2172,8.11331064033774
2173,4.832864590772571
2174,8.886898428336377
2175,10.95755317635397
2176,12.219624531964893
2177,6.091532178221902
2178,7.684626539785171
2179,7.010523521153031
2180,10.023265391050215
2181,10.064593337437717
2182,12.113267162418968
2183,11.88246022113237
2184,11.380683764551142
2185,10.729865062660656
2186,10.014077957600565
2187,9.667430997354813
2188,8.345714440978213
2189,8.808070950935864
2190,11.69316003239689
2191,5.922595662588947
2192,7.477368558358948
2193,10.373957434202891
2194,10.604252673656793
2195,4.832864590772571
2196,10.073720336704556
2197,9.885668543603503
2198,5.088999951446013
2199,10.716444495929666
2200,9.453221607004098
2201,11.02467925060832
2202,9.90618837709791
2203,10.237286983293812
2204,11.141412604707163
2205,10.852181762669053
2206,8.549982910181637
2207,7.2338834456887335
2208,8.535484338821542
2209,9.76513787238149
2210,8.028131211807022
2211,12.089586824093011
2212,9.204683415171182
2213,8.912216137034019
2214,11.23839841818224
2215,6.871558512098365
2216,6.910496718004002
2217,9.7228463650489
2218,11.116906504897855
2219,14.140613759282655
2220,10.716854730706249
2221,9.415502487376841
2222,13.619884270299279
2223,10.685598401049338
2224,9.143589200522381
2225,9.250776446990974
2226,10.380889124702824
2227,5.378655591606517
2228,9.574030132456658
2229,11.50017998679825
2230,11.843509775256049
2231,10.485976914246919
2232,16.460778630674707
2233,4.832864590772571
2234,8.878183901766882
2235,10.713873284802036
2236,8.83104477278484
2237,11.207136864815059
2238,11.010259398094023
2239,6.744806417805324
2240,12.139374058408277
2241,9.46042027006834
2242,5.109744907463906
2243,9.818369811081368
2244,10.183318703985243
2245,11.314132142511523
2246,7.635333737949557
2247,9.457714463856641
2248,5.6399721743239954
2249,5.828355008841267
2250,10.047682170520526
2251,10.363928297982898
2252,8.2646105762534
2253,12.406733042691593
2254,12.040791166753616
2255,9.350754128942537
2256,9.192762048885065
2257,10.576387554860164
2258,7.110137347401052
2259,7.8707015522262775
2260,10.78485983571404
2261,6.049765402635801
2262,9.211582520975007
2263,9.06509957874084
2264,8.748251463182447
2265,9.629373850991405
2266,8.845801540193074
2267,9.646810942295652
2268,11.222772610616596
2269,8.64906880867419
2270,5.838520783376447
2271,10.416600558730734
2272,12.538487261418926
2273,7.703688536209194
2274,8.66058904754332
2275,8.371973244225101
2276,9.640883777570973
2277,11.407757850549087
2278,11.230263736412429
2279,11.042555261650481
2280,11.330214208739813
2281,9.091743372627725
2282,9.799343508046006
2283,10.573287110931442
2284,7.450280806820541
2285,9.77279272397763
2286,11.395110009780042
2287,8.942195975746507
2288,10.791840680788768
2289,9.463973469714677
2290,7.870574326674305
2291,11.958230617873374
2292,8.577903733288217
2293,10.279990682926183
2294,5.737822883894031
2295,7.739704270109647
2296,9.901618251638446
2297,9.829574055403146
2298,10.239166969102435
2299,12.359292970291733
2300,8.52015277890817
2301,10.65575751891091
2302,9.888377853366771
2303,8.659964691045014
2304,13.42292462441492
2305,7.89874031230994
2306,8.518805476064761
2307,12.514252168158311
2308,9.88361383791091
2309,10.441808538191086
2310,12.550679547350915
2311,6.6625556624362
2312,5.633173711870282
2313,4.873612295345018
2314,11.171183388138429
2315,11.994355459303131
2316,13.786414335280499
2317,4.832864590772571
2318,10.698619945642948
2319,9.918304046023897
2320,9.717471344083608
2321,10.155744342858965
2322,6.284772814565302
2323,7.636509692172465
2324,12.142675658648178
2325,9.933115817939496
2326,9.906013592364113
2327,9.776171333575247
2328,8.844183716405848
2329,6.048341013341102
2330,7.859477378587958
2331,9.29730396561422
2332,10.43230074395844
2333,11.104380877492577
2334,11.042952311171405
2335,4.832864590772571
2336,8.836474767716824
2337,10.888343556809474
2338,10.419450024278076
2339,8.49378967882668
2340,10.688993590935565
2341,11.350120356631727
2342,10.477406779352624
2343,6.668271266484992
2344,11.03963851753888
2345,10.531969852143169
2346,10.102204613850056
2347,10.370822977524238
2348,8.715381787794078
2349,6.914718808543929
2350,9.344169111343266
2351,9.891377870546618
2352,11.703799342759392
2353,8.982538058474404
2354,9.955848159428523
2355,7.176859385156163
2356,12.097435271725045
2357,9.725762537756315
2358,10.243369631298687
2359,10.497244909622442
2360,6.435369904073531
2361,9.187114216219396
2362,10.266310828944597
2363,11.080468667649614
2364,10.51168104951782
2365,12.194401948853761
2366,10.478648424148275
2367,7.705703605371711
2368,9.135044409748476
2369,10.003887944358619
2370,6.882612210722283
2371,10.217863319890304
2372,9.670698226554126
2373,9.11251818832042
2374,5.536148491124794
2375,9.087183142399251
2376,8.853557078784508
2377,10.292397073338714
2378,7.797847307823987
2379,8.174692873985999
2380,8.387059457437806
2381,13.508447102707258
2382,13.076844382228966
2383,6.762890943873024
2384,8.318993307770663
2385,10.130676676312731
2386,12.281238152615003
2387,10.462712956589787
2388,10.261688177650502
2389,8.822321433649927
2390,6.643512268870623
2391,9.626401974071245
2392,10.780983180807159
2393,9.563734320716424
2394,9.278313876593804
2395,10.001330494124655
2396,5.868005288502183
2397,10.133164023516782
2398,11.115144962331895
2399,11.319462844624537
2400,9.573277215286927
2401,9.639737505852667
2402,10.009544580976895
2403,10.157769924449509
2404,9.307487185735454
2405,10.94203752056646
2406,9.867852927011048
2407,12.642090501160016
2408,11.729454829915012
2409,9.539720721203008
2410,10.196818575402387
2411,9.16459004198462
2412,9.082656092660617
2413,10.505683840419364
2414,7.817015400641044
2415,9.21934341817887
2416,10.287106368394756
2417,12.400467767951655
2418,7.535923278429561
2419,7.225053754293042
2420,8.472954147766634
2421,10.491965013069793
2422,8.256315027688652
2423,12.45557209849704
2424,9.051326161552936
2425,9.530880727747853
2426,10.905330026262755
2427,10.60731348140777
2428,10.41024013117252
2429,10.195521618450076
2430,15.663923505098884
2431,10.52798155936049
2432,8.639965255562622
2433,10.965031492261621
2434,5.843287418164788
2435,7.00473836723512
2436,7.399815853703086
2437,8.77132296641444
2438,9.669520549759225
2439,10.284983500827511
2440,10.21110172596456
2441,10.520046027010675
2442,10.189671598942876
2443,11.009773207757767
2444,10.22367001896094
2445,9.980960064977165
2446,11.940616963867827
2447,8.659160874448467
2448,12.075770182308792
2449,9.361169815960743
2450,10.048147670594744
2451,10.158221565852758
2452,9.875224531816295
2453,10.106786468432343
2454,14.827390207150364
2455,10.903502131856278
2456,9.926302728641527
2457,10.317320028173596
2458,10.016383585896483
2459,6.272205074527006
2460,7.460757565707895
2461,14.411849778476661
2462,10.261831491521056
2463,11.799046913688377
2464,8.435807904351678
2465,13.462562262648111
2466,11.532922585279554
2467,7.51397339468097
2468,6.903941102370186
2469,10.429225824636243
2470,11.3319098433413
2471,12.929025407224414
2472,11.093858203879279
2473,12.868733243203247
2474,8.06871326322622
2475,10.15328370706421
2476,8.746730084304495
2477,7.325346307558664
2478,13.012109070055528
2479,9.419551951634872
2480,11.89590714119652
2481,12.492674687281164
2482,9.02814796059234
2483,9.505315396591834
2484,9.083804395128205
2485,8.535653205688643
2486,10.727888590466891
2487,15.547723408846284
2488,10.092202412570977
2489,10.166704902489865
2490,8.602852821125593
2491,9.145533460988604
2492,10.120293973433158
2493,7.617271140484904
2494,8.754446319197113
2495,9.184093895400745
2496,10.33698158386137
2497,9.965884971598854
2498,10.502600024590242
2499,6.910745989591266
2500,10.811469848879613
2501,11.233252962452712
2502,14.070145521424479
2503,10.11581896732356
2504,11.775317861399062
2505,9.83110052829898
2506,7.620805943474627
2507,9.071872781617582
2508,13.65774185364209
2509,14.246407949341869
2510,10.469331329033686
2511,11.49151285562972
2512,10.36239148417951
2513,10.53769622195742
2514,8.769413312899928
2515,9.27794507125178
2516,9.298959135538318
2517,10.325905211914314
2518,7.0775890129117505
2519,7.484415290016157
2520,11.249640201918085
2521,8.338455100251416
2522,7.1224142685345395
2523,10.47916155644581
2524,8.746765660806282
2525,4.832864590772571
2526,10.000667240105104
2527,12.591878082412878
2528,8.243622715736896
2529,8.203164983998422
2530,11.050872100096436
2531,7.406260606959138
2532,7.722286131489727
2533,8.024730430738886
2534,8.119373100091765
2535,7.933036957526121
2536,10.493986758192571
2537,9.703883223745683
2538,11.295296248294198
2539,10.422686331757244
2540,14.435730134187112
2541,13.374440139113862
2542,8.885897517974744
2543,9.377904245993424
2544,12.47583599803222
2545,12.566785440859228
2546,10.476920817091864
2547,10.013548995230622
2548,8.429947529121916
2549,12.494935618717099
2550,10.027066333517281
2551,8.249891277233457
2552,7.86568669689704
2553,9.086467889228642
2554,6.697568526600786
2555,8.921621383322401
2556,14.469702337547469
2557,10.542819131380492
2558,11.327395382457556
2559,8.991398749774898
2560,6.1581275878703865
2561,8.990446625548191
2562,8.657655525651656
2563,10.5638854484045
2564,6.173234915805116
2565,10.21831910366207
2566,4.832864590772571
2567,10.497492351003691
2568,10.80186844231204
2569,9.602442850453356
2570,10.251171518334294
2571,9.294738270514026
2572,9.999392382249608
2573,10.05481140978867
2574,11.681885819676928
2575,10.720752098749587
2576,11.39887724632304
2577,9.870399513287095
2578,7.2155941456367225
2579,10.47945672798823
2580,5.863238653713841
2581,7.552388344731844
2582,10.472437960819049
2583,9.848158013003566
2584,9.467641092515317
2585,8.630607723051684
2586,11.032347620469393
2587,10.101351585440229
2588,12.837561721859093
2589,13.37332505028644
2590,10.30300000727064
2591,10.145509205288494
2592,8.614208873797436
2593,11.3975318934392
2594,14.324926085152757
2595,9.8518060852387
2596,8.453209161177249
2597,10.711156853989788
2598,9.022565003258121
2599,11.76201108987981
2600,9.875854634727071
2601,6.050957968237343
2602,10.580162729200556
2603,12.617667789904248
2604,14.00322233445353
2605,10.165029895772724
2606,9.990172568698261
2607,10.54506600335726
2608,7.58175531349245
2609,11.042326342267396
2610,9.733212731778156
2611,8.51763485641391
2612,5.8208883289844575
2613,7.150069704150739
2614,10.186013632590951
2615,11.799290064317978
2616,7.840833161729597
2617,12.183610338927902
2618,10.402012252330968
2619,10.931473212597185
2620,10.651137734356206
2621,14.775965371193637
2622,10.79457132570467
2623,7.356489839280402
2624,7.965340834295028
2625,6.914931828917377
2626,8.793221261444453
2627,12.502239036260828
2628,9.442071645490095
2629,5.6399721743239954
